                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Mon Dec 26 11:19:12 2022
                              5 ;--------------------------------------------------------
                              6 	.module SEEPRO_1
                            281 ; absolute internal ram data
                            282 ;--------------------------------------------------------
                            283 	.area IABS    (ABS,DATA)
                            284 	.area IABS    (ABS,DATA)
                            285 ;--------------------------------------------------------
                            286 ; bit data
                            287 ;--------------------------------------------------------
                            288 	.area BSEG    (BIT)
                            289 ;--------------------------------------------------------
                            290 ; paged external ram data
                            291 ;--------------------------------------------------------
                            292 	.area PSEG    (PAG,XDATA)
                            293 ;--------------------------------------------------------
                            294 ; external ram data
                            295 ;--------------------------------------------------------
                            296 	.area XSEG    (XDATA)
                            297 ;--------------------------------------------------------
                            298 ; absolute external ram data
                            299 ;--------------------------------------------------------
                            300 	.area XABS    (ABS,XDATA)
                            301 ;--------------------------------------------------------
                            302 ; external initialized ram data
                            303 ;--------------------------------------------------------
                            304 	.area XISEG   (XDATA)
                            305 	.area HOME    (CODE)
                            306 	.area GSINIT0 (CODE)
                            307 	.area GSINIT1 (CODE)
                            308 	.area GSINIT2 (CODE)
                            309 	.area GSINIT3 (CODE)
                            310 	.area GSINIT4 (CODE)
                            311 	.area GSINIT5 (CODE)
                            312 	.area GSINIT  (CODE)
                            313 	.area GSFINAL (CODE)
                            314 	.area CSEG    (CODE)
                            315 ;--------------------------------------------------------
                            316 ; interrupt vector 
                            317 ;--------------------------------------------------------
                            318 	.area HOME    (CODE)
   0000                     319 __interrupt_vect:
   0000 02s00r00            320 	ljmp	__sdcc_gsinit_startup
                            321 ;--------------------------------------------------------
                            322 ; global & static initialisations
                            323 ;--------------------------------------------------------
                            324 	.area HOME    (CODE)
                            325 	.area GSINIT  (CODE)
                            326 	.area GSFINAL (CODE)
                            327 	.area GSINIT  (CODE)
                            328 	.globl __sdcc_gsinit_startup
                            329 	.globl __sdcc_program_startup
                            330 	.globl __start__stack
                            331 	.globl __mcs51_genXINIT
                            332 	.globl __mcs51_genXRAMCLEAR
                            333 	.globl __mcs51_genRAMCLEAR
                            334 	.area GSFINAL (CODE)
   0000 02s00r03            335 	ljmp	__sdcc_program_startup
                            336 ;--------------------------------------------------------
                            337 ; Home
                            338 ;--------------------------------------------------------
                            339 	.area HOME    (CODE)
                            340 	.area HOME    (CODE)
   0003                     341 __sdcc_program_startup:
   0003 12s0Ar69            342 	lcall	_main
                            343 ;	return from main will lock up
   0006 80 FE               344 	sjmp .
                            345 ;--------------------------------------------------------
                            346 ; code
                            347 ;--------------------------------------------------------
                            348 	.area CSEG    (CODE)
                            349 ;------------------------------------------------------------
                            350 ;Allocation info for local variables in function 'clcd_initialize'
                            351 ;------------------------------------------------------------
                            352 ;------------------------------------------------------------
                            353 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:25: void clcd_initialize(void) {
                            354 ;	-----------------------------------------
                            355 ;	 function clcd_initialize
                            356 ;	-----------------------------------------
   0000                     357 _clcd_initialize:
                    0002    358 	ar2 = 0x02
                    0003    359 	ar3 = 0x03
                    0004    360 	ar4 = 0x04
                    0005    361 	ar5 = 0x05
                    0006    362 	ar6 = 0x06
                    0007    363 	ar7 = 0x07
                    0000    364 	ar0 = 0x00
                    0001    365 	ar1 = 0x01
                            366 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:26: clcd_write_instruction(0x38);  // 8-bit interface, 2 lines, 5x7 dots
   0000 75 82 38            367 	mov	dpl,#0x38
   0003 12s00r18            368 	lcall	_clcd_write_instruction
                            369 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:27: clcd_write_instruction(0x0F);  // display on, cursor on, cursor blinking
   0006 75 82 0F            370 	mov	dpl,#0x0F
   0009 12s00r18            371 	lcall	_clcd_write_instruction
                            372 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:28: clcd_write_instruction(0x06);  // move cursor right when read/write
   000C 75 82 06            373 	mov	dpl,#0x06
   000F 12s00r18            374 	lcall	_clcd_write_instruction
                            375 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:29: clcd_write_instruction(0x01);  // clear display, cursor home
   0012 75 82 01            376 	mov	dpl,#0x01
   0015 02s00r18            377 	ljmp	_clcd_write_instruction
                            378 ;------------------------------------------------------------
                            379 ;Allocation info for local variables in function 'clcd_write_instruction'
                            380 ;------------------------------------------------------------
                            381 ;instruction               Allocated to registers r2 
                            382 ;------------------------------------------------------------
                            383 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:32: void clcd_write_instruction(unsigned char instruction) {
                            384 ;	-----------------------------------------
                            385 ;	 function clcd_write_instruction
                            386 ;	-----------------------------------------
   0018                     387 _clcd_write_instruction:
   0018 AA 82               388 	mov	r2,dpl
                            389 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:33: clcd_wait();
   001A C0 02               390 	push	ar2
   001C 12s00r2C            391 	lcall	_clcd_wait
   001F D0 02               392 	pop	ar2
                            393 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:34: CLCD_RS = 0;
   0021 C2 A0               394 	clr	_P2_0
                            395 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:35: CLCD_RW = 0;
   0023 C2 A1               396 	clr	_P2_1
                            397 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:36: CLCD_DB = instruction;
   0025 8A 90               398 	mov	_P1,r2
                            399 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:37: CLCD_E = 1;
   0027 D2 A2               400 	setb	_P2_2
                            401 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:38: CLCD_E = 0;
   0029 C2 A2               402 	clr	_P2_2
   002B 22                  403 	ret
                            404 ;------------------------------------------------------------
                            405 ;Allocation info for local variables in function 'clcd_wait'
                            406 ;------------------------------------------------------------
                            407 ;------------------------------------------------------------
                            408 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:41: void clcd_wait(void) {
                            409 ;	-----------------------------------------
                            410 ;	 function clcd_wait
                            411 ;	-----------------------------------------
   002C                     412 _clcd_wait:
                            413 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:42: CLCD_DB = 0xFF;
   002C 75 90 FF            414 	mov	_P1,#0xFF
                            415 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:43: CLCD_RS = 0;
   002F C2 A0               416 	clr	_P2_0
                            417 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:44: CLCD_RW = 1;
   0031 D2 A1               418 	setb	_P2_1
                            419 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:45: do {
   0033                     420 00101$:
                            421 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:46: CLCD_E = 1;
   0033 D2 A2               422 	setb	_P2_2
                            423 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:47: ACC = CLCD_DB;
   0035 85 90 E0            424 	mov	_ACC,_P1
                            425 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:48: CLCD_E = 0;
   0038 C2 A2               426 	clr	_P2_2
   003A 20 E7 F6            427 	jb	_ACC_7,00101$
   003D 22                  428 	ret
                            429 ;------------------------------------------------------------
                            430 ;Allocation info for local variables in function 'clcd_cls'
                            431 ;------------------------------------------------------------
                            432 ;------------------------------------------------------------
                            433 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:52: void clcd_cls(void) {
                            434 ;	-----------------------------------------
                            435 ;	 function clcd_cls
                            436 ;	-----------------------------------------
   003E                     437 _clcd_cls:
                            438 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:53: clcd_write_instruction(0x01);
   003E 75 82 01            439 	mov	dpl,#0x01
   0041 02s00r18            440 	ljmp	_clcd_write_instruction
                            441 ;------------------------------------------------------------
                            442 ;Allocation info for local variables in function 'clcd_set_cursor'
                            443 ;------------------------------------------------------------
                            444 ;column                    Allocated to stack - offset -4
                            445 ;row                       Allocated to registers r2 r3 
                            446 ;instruction               Allocated to registers r4 r5 
                            447 ;------------------------------------------------------------
                            448 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:56: void clcd_set_cursor(unsigned int row, unsigned int column) {
                            449 ;	-----------------------------------------
                            450 ;	 function clcd_set_cursor
                            451 ;	-----------------------------------------
   0044                     452 _clcd_set_cursor:
   0044 C0*00               453 	push	_bp
   0046 85 81*00            454 	mov	_bp,sp
   0049 AA 82               455 	mov	r2,dpl
   004B AB 83               456 	mov	r3,dph
                            457 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:57: unsigned int instruction = 0x80;
   004D 7C 80               458 	mov	r4,#0x80
   004F 7D 00               459 	mov	r5,#0x00
                            460 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:58: if (row == 1)
   0051 BA 01 07            461 	cjne	r2,#0x01,00102$
   0054 BB 00 04            462 	cjne	r3,#0x00,00102$
                            463 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:59: instruction += 0x40;
   0057 7C C0               464 	mov	r4,#0xC0
   0059 7D 00               465 	mov	r5,#0x00
   005B                     466 00102$:
                            467 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:60: instruction += column;
   005B E5*00               468 	mov	a,_bp
   005D 24 FC               469 	add	a,#0xfc
   005F F8                  470 	mov	r0,a
   0060 E6                  471 	mov	a,@r0
   0061 2C                  472 	add	a,r4
   0062 FC                  473 	mov	r4,a
   0063 08                  474 	inc	r0
   0064 E6                  475 	mov	a,@r0
   0065 3D                  476 	addc	a,r5
                            477 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:61: clcd_write_instruction(instruction);
   0066 8C 82               478 	mov	dpl,r4
   0068 12s00r18            479 	lcall	_clcd_write_instruction
   006B D0*00               480 	pop	_bp
   006D 22                  481 	ret
                            482 ;------------------------------------------------------------
                            483 ;Allocation info for local variables in function 'clcd_put_char'
                            484 ;------------------------------------------------------------
                            485 ;c                         Allocated to registers r2 
                            486 ;------------------------------------------------------------
                            487 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:64: void clcd_put_char(char c) {
                            488 ;	-----------------------------------------
                            489 ;	 function clcd_put_char
                            490 ;	-----------------------------------------
   006E                     491 _clcd_put_char:
   006E AA 82               492 	mov	r2,dpl
                            493 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:65: clcd_wait();
   0070 C0 02               494 	push	ar2
   0072 12s00r2C            495 	lcall	_clcd_wait
   0075 D0 02               496 	pop	ar2
                            497 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:66: CLCD_RS = 1;
   0077 D2 A0               498 	setb	_P2_0
                            499 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:67: CLCD_RW = 0;
   0079 C2 A1               500 	clr	_P2_1
                            501 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:68: CLCD_DB = c;
   007B 8A 90               502 	mov	_P1,r2
                            503 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:69: CLCD_E = 1;
   007D D2 A2               504 	setb	_P2_2
                            505 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:70: CLCD_E = 0;
   007F C2 A2               506 	clr	_P2_2
   0081 22                  507 	ret
                            508 ;------------------------------------------------------------
                            509 ;Allocation info for local variables in function 'clcd_put_string'
                            510 ;------------------------------------------------------------
                            511 ;s                         Allocated to registers r2 r3 r4 
                            512 ;------------------------------------------------------------
                            513 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:73: void clcd_put_string(char* s) {
                            514 ;	-----------------------------------------
                            515 ;	 function clcd_put_string
                            516 ;	-----------------------------------------
   0082                     517 _clcd_put_string:
   0082 AA 82               518 	mov	r2,dpl
   0084 AB 83               519 	mov	r3,dph
   0086 AC F0               520 	mov	r4,b
                            521 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:74: while (*s != 0) {
   0088                     522 00101$:
   0088 8A 82               523 	mov	dpl,r2
   008A 8B 83               524 	mov	dph,r3
   008C 8C F0               525 	mov	b,r4
   008E 12s00r00            526 	lcall	__gptrget
   0091 FD                  527 	mov	r5,a
   0092 60 18               528 	jz	00104$
                            529 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:75: clcd_put_char(*s);
   0094 8D 82               530 	mov	dpl,r5
   0096 C0 02               531 	push	ar2
   0098 C0 03               532 	push	ar3
   009A C0 04               533 	push	ar4
   009C 12s00r6E            534 	lcall	_clcd_put_char
   009F D0 04               535 	pop	ar4
   00A1 D0 03               536 	pop	ar3
   00A3 D0 02               537 	pop	ar2
                            538 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:76: s++;
   00A5 0A                  539 	inc	r2
   00A6 BA 00 DF            540 	cjne	r2,#0x00,00101$
   00A9 0B                  541 	inc	r3
   00AA 80 DC               542 	sjmp	00101$
   00AC                     543 00104$:
   00AC 22                  544 	ret
                            545 ;------------------------------------------------------------
                            546 ;Allocation info for local variables in function 'clcd_put_byte'
                            547 ;------------------------------------------------------------
                            548 ;byte_data                 Allocated to registers r2 
                            549 ;------------------------------------------------------------
                            550 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:80: void clcd_put_byte(unsigned char byte_data) {
                            551 ;	-----------------------------------------
                            552 ;	 function clcd_put_byte
                            553 ;	-----------------------------------------
   00AD                     554 _clcd_put_byte:
                            555 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:81: clcd_put_char(ASCII[byte_data / 16]);
   00AD E5 82               556 	mov	a,dpl
   00AF FA                  557 	mov	r2,a
   00B0 C4                  558 	swap	a
   00B1 54 0F               559 	anl	a,#0x0f
   00B3 90s00r00            560 	mov	dptr,#_ASCII
   00B6 93                  561 	movc	a,@a+dptr
   00B7 F5 82               562 	mov	dpl,a
   00B9 C0 02               563 	push	ar2
   00BB 12s00r6E            564 	lcall	_clcd_put_char
   00BE D0 02               565 	pop	ar2
                            566 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:82: clcd_put_char(ASCII[byte_data % 16]);
   00C0 74 0F               567 	mov	a,#0x0F
   00C2 5A                  568 	anl	a,r2
   00C3 90s00r00            569 	mov	dptr,#_ASCII
   00C6 93                  570 	movc	a,@a+dptr
   00C7 F5 82               571 	mov	dpl,a
   00C9 02s00r6E            572 	ljmp	_clcd_put_char
                            573 ;------------------------------------------------------------
                            574 ;Allocation info for local variables in function 'clcd_put_word'
                            575 ;------------------------------------------------------------
                            576 ;word_data                 Allocated to registers r2 r3 
                            577 ;------------------------------------------------------------
                            578 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:85: void clcd_put_word(unsigned int word_data) {
                            579 ;	-----------------------------------------
                            580 ;	 function clcd_put_word
                            581 ;	-----------------------------------------
   00CC                     582 _clcd_put_word:
   00CC AA 82               583 	mov	r2,dpl
   00CE AB 83               584 	mov	r3,dph
                            585 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:86: clcd_put_byte(word_data / 256);
   00D0 8B 04               586 	mov	ar4,r3
   00D2 8C 82               587 	mov	dpl,r4
   00D4 C0 02               588 	push	ar2
   00D6 C0 03               589 	push	ar3
   00D8 12s00rAD            590 	lcall	_clcd_put_byte
   00DB D0 03               591 	pop	ar3
   00DD D0 02               592 	pop	ar2
                            593 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:87: clcd_put_byte(word_data % 256);
   00DF 8A 82               594 	mov	dpl,r2
   00E1 02s00rAD            595 	ljmp	_clcd_put_byte
                            596 ;------------------------------------------------------------
                            597 ;Allocation info for local variables in function 'i2s'
                            598 ;------------------------------------------------------------
                            599 ;s                         Allocated to stack - offset -5
                            600 ;i                         Allocated to stack - offset 1
                            601 ;sign                      Allocated to stack - offset 3
                            602 ;len                       Allocated to registers r6 
                            603 ;p                         Allocated to stack - offset 4
                            604 ;sloc0                     Allocated to stack - offset 8
                            605 ;sloc1                     Allocated to stack - offset 7
                            606 ;sloc2                     Allocated to stack - offset 8
                            607 ;------------------------------------------------------------
                            608 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:90: void i2s(int i, char* s) {
                            609 ;	-----------------------------------------
                            610 ;	 function i2s
                            611 ;	-----------------------------------------
   00E4                     612 _i2s:
   00E4 C0*00               613 	push	_bp
   00E6 85 81*00            614 	mov	_bp,sp
   00E9 C0 82               615 	push	dpl
   00EB C0 83               616 	push	dph
   00ED E5 81               617 	mov	a,sp
   00EF 24 0A               618 	add	a,#0x0a
   00F1 F5 81               619 	mov	sp,a
                            620 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:94: sign = '+';
   00F3 E5*00               621 	mov	a,_bp
   00F5 24 03               622 	add	a,#0x03
   00F7 F8                  623 	mov	r0,a
   00F8 76 2B               624 	mov	@r0,#0x2B
                            625 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:96: p = s;
   00FA E5*00               626 	mov	a,_bp
   00FC 24 FB               627 	add	a,#0xfb
   00FE F8                  628 	mov	r0,a
   00FF E5*00               629 	mov	a,_bp
   0101 24 04               630 	add	a,#0x04
